cnty,abbr,year,rank,part,ppct,gply,wins,draw,lost,gold,slvr,brnz
Brazil,BRA,1994,3,14,1,66,44,11,11,3,1,2
Italy,ITA,1994,4,12,0.8571428571428571,54,31,12,11,3,1,1
Sweden,SWE,1994,10,8,0.5714285714285714,31,11,6,14,0,1,1
Bulgaria,BUL,1994,29,5,0.35714285714285715,16,0,6,10,0,0,0
Germany,GER,1994,1,12,0.8571428571428571,68,39,15,14,3,3,2
Romania,ROU,1994,7,5,0.35714285714285715,12,3,3,6,0,0,0
Holland,NED,1994,2,5,0.35714285714285715,20,8,6,6,0,2,0
Spain,ESP,1994,5,8,0.5714285714285714,32,13,7,12,0,0,0
Nigeria,NGA,1994,11,0,0,0,0,0,0,0,0,0
Argentina,ARG,1994,8,10,0.7142857142857143,48,24,9,15,2,2,0
Belgium,BEL,1994,27,8,0.5714285714285714,25,7,4,14,0,0,0
Saudi Arabia,KSA,1994,34,0,0,0,0,0,0,0,0,0
Mexico,MEX,1994,16,9,0.6428571428571429,29,6,6,17,0,0,0
USA,USA,1994,23,4,0.2857142857142857,10,3,0,7,0,0,1
Switzerland,SUI,1994,12,6,0.42857142857142855,18,5,2,11,0,0,0
Ireland,IRL,1994,14,1,0.07142857142857142,5,0,4,1,0,0,0
Norway,NOR,1994,6,1,0.07142857142857142,1,0,0,1,0,0,0
Russia,RUS,1994,19,7,0.5,31,15,6,10,0,0,0
Colombia,COL,1994,17,2,0.14285714285714285,7,1,2,4,0,0,0
South Korea,KOR,1994,37,3,0.21428571428571427,8,0,1,7,0,0,0
Bolivia,BOL,1994,43,2,0.14285714285714285,3,0,0,3,0,0,0
Cameroon,CMR,1994,24,2,0.14285714285714285,8,3,3,2,0,0,0
Morocco,MAR,1994,28,2,0.14285714285714285,7,1,3,3,0,0,0
Greece,GRE,1994,31,0,0,0,0,0,0,0,0,0
France,FRA,1998,18,9,0.6,34,15,5,14,0,0,2
Brazil,BRA,1998,1,15,1,73,49,13,11,4,1,2
Croatia,CRO,1998,19,0,0,0,0,0,0,0,0,0
Holland,NED,1998,25,6,0.4,25,11,6,8,0,2,0
Italy,ITA,1998,14,13,0.8666666666666667,61,35,14,12,3,2,1
Argentina,ARG,1998,6,11,0.7333333333333333,52,26,9,17,2,2,0
Germany,GER,1998,2,13,0.8666666666666667,73,42,16,15,3,3,2
Denmark,DEN,1998,27,1,0.06666666666666667,4,3,0,1,0,0,0
England,ENG,1998,5,9,0.6,41,18,12,11,1,0,0
Serbia,SRB,1998,8,8,0.5333333333333333,33,14,7,12,0,0,0
Romania,ROU,1998,22,6,0.4,17,6,4,7,0,0,0
Nigeria,NGA,1998,74,1,0.06666666666666667,4,2,0,2,0,0,0
Mexico,MEX,1998,4,10,0.6666666666666666,33,7,8,18,0,0,0
Paraguay,PAR,1998,29,4,0.26666666666666666,11,3,4,4,0,0,0
Norway,NOR,1998,7,2,0.13333333333333333,4,1,1,2,0,0,0
Chile,CHI,1998,9,6,0.4,21,7,3,11,0,0,1
Spain,ESP,1998,15,9,0.6,37,15,9,13,0,0,0
Morocco,MAR,1998,13,3,0.2,10,1,3,6,0,0,0
Belgium,BEL,1998,36,9,0.6,29,9,4,16,0,0,0
Iran,IRN,1998,42,1,0.06666666666666667,3,0,1,2,0,0,0
Colombia,COL,1998,10,3,0.2,10,2,2,6,0,0,0
Jamaica,JAM,1998,30,0,0,0,0,0,0,0,0,0
Austria,AUT,1998,31,7,0.4666666666666667,26,12,2,12,0,0,1
South Africa,RSA,1998,24,0,0,0,0,0,0,0,0,0
Cameroon,CMR,1998,49,3,0.2,11,3,4,4,0,0,0
Tunisia,TUN,1998,21,1,0.06666666666666667,3,1,1,1,0,0,0
Scotland,SCO,1998,41,7,0.4666666666666667,20,4,6,10,0,0,0
Saudi Arabia,KSA,1998,34,1,0.06666666666666667,4,2,0,2,0,0,0
Bulgaria,BUL,1998,35,6,0.4,23,3,7,13,0,0,0
South Korea,KOR,1998,20,4,0.26666666666666666,11,0,3,8,0,0,0
Japan,JPN,1998,12,0,0,0,0,0,0,0,0,0
USA,USA,1998,11,5,0.3333333333333333,14,4,1,9,0,0,1
Brazil,BRA,2002,2,16,1,80,53,14,13,4,2,2
Germany,GER,2002,11,14,0.875,78,45,17,16,3,3,2
Turkey,TUR,2002,22,1,0.0625,3,1,0,2,0,0,0
South Korea,KOR,2002,40,5,0.3125,14,0,4,10,0,0,0
Spain,ESP,2002,8,10,0.625,40,16,10,14,0,0,0
England,ENG,2002,12,10,0.625,45,20,13,12,1,0,0
Senegal,SEN,2002,42,0,0,0,0,0,0,0,0,0
USA,USA,2002,13,6,0.375,17,4,1,12,0,0,1
Japan,JPN,2002,32,1,0.0625,3,0,0,3,0,0,0
Denmark,DEN,2002,20,2,0.125,9,5,1,3,0,0,0
Mexico,MEX,2002,7,11,0.6875,37,8,10,19,0,0,0
Ireland,IRL,2002,15,2,0.125,9,1,5,3,0,0,0
Sweden,SWE,2002,19,9,0.5625,38,14,9,15,0,1,2
Belgium,BEL,2002,23,10,0.625,32,9,7,16,0,0,0
Italy,ITA,2002,6,14,0.875,66,38,16,12,3,2,1
Paraguay,PAR,2002,18,5,0.3125,15,4,6,5,0,0,0
South Africa,RSA,2002,37,1,0.0625,3,0,2,1,0,0,0
Argentina,ARG,2002,3,12,0.75,57,29,10,18,2,2,0
Costa Rica,CRC,2002,29,1,0.0625,4,2,0,2,0,0,0
Cameroon,CMR,2002,17,4,0.25,14,3,6,5,0,0,0
Portugal,POR,2002,5,2,0.125,9,6,0,3,0,0,1
Russia,RUS,2002,28,8,0.5,34,16,6,12,0,0,0
Croatia,CRO,2002,21,1,0.0625,7,5,0,2,0,0,1
Ecuador,ECU,2002,36,0,0,0,0,0,0,0,0,0
Poland,POL,2002,38,5,0.3125,25,13,5,7,0,0,2
Uruguay,URU,2002,24,9,0.5625,37,15,8,14,2,0,0
Nigeria,NGA,2002,27,2,0.125,8,4,0,4,0,0,0
France,FRA,2002,1,10,0.625,41,21,6,14,1,0,2
Tunisia,TUN,2002,31,2,0.125,6,1,2,3,0,0,0
Slovenia,SVN,2002,25,0,0,0,0,0,0,0,0,0
China,CHN,2002,50,0,0,0,0,0,0,0,0,0
Saudi Arabia,KSA,2002,34,2,0.125,7,2,1,4,0,0,0
Italy,ITA,2006,13,15,0.8823529411764706,70,39,17,14,3,2,1
France,FRA,2006,8,11,0.6470588235294118,44,21,7,16,1,0,2
Germany,GER,2006,19,15,0.8823529411764706,85,50,18,17,3,4,2
Portugal,POR,2006,7,3,0.17647058823529413,12,7,0,5,0,0,1
Brazil,BRA,2006,1,17,1,87,60,14,13,5,2,2
Argentina,ARG,2006,9,13,0.7647058823529411,60,30,11,19,2,2,0
England,ENG,2006,10,11,0.6470588235294118,50,22,15,13,1,0,0
Ukraine,UKR,2006,45,0,0,0,0,0,0,0,0,0
Spain,ESP,2006,5,11,0.6470588235294118,45,19,12,14,0,0,0
Switzerland,SUI,2006,35,7,0.4117647058823529,22,6,3,13,0,0,0
Holland,NED,2006,3,7,0.4117647058823529,32,14,9,9,0,2,0
Ecuador,ECU,2006,39,1,0.058823529411764705,3,1,0,2,0,0,0
Ghana,GHA,2006,48,0,0,0,0,0,0,0,0,0
Sweden,SWE,2006,16,10,0.5882352941176471,42,15,11,16,0,1,2
Mexico,MEX,2006,4,12,0.7058823529411765,41,10,11,20,0,0,0
Australia,AUS,2006,42,1,0.058823529411764705,3,0,1,2,0,0,0
South Korea,KOR,2006,29,6,0.35294117647058826,21,3,6,12,0,0,0
Paraguay,PAR,2006,33,6,0.35294117647058826,19,5,7,7,0,0,0
Ivory Coast,CIV,2006,32,0,0,0,0,0,0,0,0,0
Czech Republic,CZE,2006,2,8,0.47058823529411764,30,11,5,14,0,2,0
Poland,POL,2006,29,6,0.35294117647058826,28,14,5,9,0,0,2
Croatia,CRO,2006,23,2,0.11764705882352941,10,6,0,4,0,0,1
Angola,ANG,2006,57,0,0,0,0,0,0,0,0,0
Tunisia,TUN,2006,21,3,0.17647058823529413,9,1,3,5,0,0,0
USA,USA,2006,5,7,0.4117647058823529,22,6,2,14,0,0,1
Iran,IRN,2006,23,2,0.11764705882352941,6,1,1,4,0,0,0
Trinidad and Tobago,TRI,2006,47,0,0,0,0,0,0,0,0,0
Saudi Arabia,KSA,2006,34,3,0.17647058823529413,10,2,1,7,0,0,0
Japan,JPN,2006,18,2,0.11764705882352941,7,2,1,4,0,0,0
Togo,TOG,2006,61,0,0,0,0,0,0,0,0,0
Costa Rica,CRC,2006,26,2,0.11764705882352941,7,3,1,3,0,0,0
Serbia,SRB,2006,44,9,0.5294117647058824,37,16,8,13,0,0,0
Spain,ESP,2010,2,12,0.6666666666666666,49,22,12,15,0,0,0
Holland,NED,2010,4,8,0.4444444444444444,36,16,10,10,0,2,0
Germany,GER,2010,6,16,0.8888888888888888,92,55,19,18,3,4,3
Uruguay,URU,2010,16,10,0.5555555555555556,40,15,10,15,2,0,0
Argentina,ARG,2010,7,14,0.7777777777777778,65,33,13,19,2,2,0
Brazil,BRA,2010,1,18,1,92,64,14,14,5,2,2
Ghana,GHA,2010,32,1,0.05555555555555555,4,2,0,2,0,0,0
Paraguay,PAR,2010,31,7,0.3888888888888889,22,6,7,9,0,0,0
Japan,JPN,2010,45,3,0.16666666666666666,10,2,2,6,0,0,0
Chile,CHI,2010,18,7,0.3888888888888889,25,7,6,12,0,0,1
Portugal,POR,2010,3,4,0.2222222222222222,19,11,1,7,0,0,1
USA,USA,2010,14,8,0.4444444444444444,25,6,3,16,0,0,1
England,ENG,2010,8,12,0.6666666666666666,55,25,17,13,1,0,0
Mexico,MEX,2010,17,13,0.7222222222222222,45,11,12,22,0,0,0
South Korea,KOR,2010,47,7,0.3888888888888889,24,4,7,13,0,0,0
Slovakia,SVK,2010,34,0,0,0,0,0,0,0,0,0
Ivory Coast,CIV,2010,27,1,0.05555555555555555,3,1,0,2,0,0,0
Slovenia,SVN,2010,25,1,0.05555555555555555,3,0,0,3,0,0,0
Switzerland,SUI,2010,24,8,0.4444444444444444,26,8,5,13,0,0,0
South Africa,RSA,2010,83,2,0.1111111111111111,6,1,3,2,0,0,0
Australia,AUS,2010,20,2,0.1111111111111111,7,1,2,4,0,0,0
New Zealand,NZL,2010,78,1,0.05555555555555555,3,0,0,3,0,0,0
Serbia,SRB,2010,15,10,0.5555555555555556,40,16,8,16,0,0,0
Denmark,DEN,2010,36,3,0.16666666666666666,13,7,2,4,0,0,0
Greece,GRE,2010,13,1,0.05555555555555555,3,0,0,3,0,0,0
Italy,ITA,2010,5,16,0.8888888888888888,77,44,19,14,4,2,1
Nigeria,NGA,2010,21,3,0.16666666666666666,11,4,1,6,0,0,0
Algeria,ALG,2010,30,2,0.1111111111111111,6,2,1,3,0,0,0
France,FRA,2010,9,12,0.6666666666666666,51,25,10,16,1,1,2
Honduras,HON,2010,38,1,0.05555555555555555,3,0,2,1,0,0,0
Cameroon,CMR,2010,19,5,0.2777777777777778,17,4,7,6,0,0,0
North Korea,PRK,2010,105,1,0.05555555555555555,4,1,1,2,0,0,0
Germany,GER,2014,2,17,0.8947368421052632,99,60,19,20,3,4,4
Argentina,ARG,2014,5,15,0.7894736842105263,70,37,13,20,2,2,0
Holland,NED,2014,15,9,0.47368421052631576,43,22,10,11,0,3,0
Brazil,BRA,2014,3,19,1,97,67,15,15,5,2,2
Colombia,COL,2014,8,4,0.21052631578947367,13,3,2,8,0,0,0
Belgium,BEL,2014,11,11,0.5789473684210527,36,10,9,17,0,0,0
France,FRA,2014,17,13,0.6842105263157895,54,25,11,18,1,1,2
Costa Rica,CRC,2014,28,3,0.15789473684210525,10,3,1,6,0,0,0
Chile,CHI,2014,14,8,0.42105263157894735,29,9,6,14,0,0,1
Mexico,MEX,2014,20,14,0.7368421052631579,49,12,13,24,0,0,0
Switzerland,SUI,2014,6,9,0.47368421052631576,29,9,6,14,0,0,0
Uruguay,URU,2014,7,11,0.5789473684210527,47,18,12,17,2,0,0
Greece,GRE,2014,12,2,0.10526315789473684,6,1,0,5,0,0,0
Algeria,ALG,2014,22,3,0.15789473684210525,9,2,2,5,0,0,0
USA,USA,2014,13,9,0.47368421052631576,29,7,5,17,0,0,1
Nigeria,NGA,2014,44,4,0.21052631578947367,14,4,2,8,0,0,0
Ecuador,ECU,2014,26,2,0.10526315789473684,7,3,0,4,0,0,0
Portugal,POR,2014,4,5,0.2631578947368421,23,12,3,8,0,0,1
Croatia,CRO,2014,18,3,0.15789473684210525,13,6,2,5,0,0,1
Bosnia and Herzegovina,BIH,2014,21,0,0,0,0,0,0,0,0,0
Ivory Coast,CIV,2014,23,2,0.10526315789473684,6,2,1,3,0,0,0
Italy,ITA,2014,9,17,0.8947368421052632,80,44,21,15,4,2,1
Spain,ESP,2014,1,13,0.6842105263157895,56,28,12,16,1,0,0
Russia,RUS,2014,19,9,0.47368421052631576,37,17,6,14,0,0,0
Ghana,GHA,2014,37,2,0.10526315789473684,9,4,2,3,0,0,0
England,ENG,2014,10,13,0.6842105263157895,59,26,19,14,1,0,0
South Korea,KOR,2014,57,8,0.42105263157894735,28,5,8,15,0,0,0
Iran,IRN,2014,43,3,0.15789473684210525,9,1,2,6,0,0,0
Japan,JPN,2014,46,4,0.21052631578947367,14,4,3,7,0,0,0
Australia,AUS,2014,62,3,0.15789473684210525,10,2,3,5,0,0,0
Honduras,HON,2014,33,2,0.10526315789473684,6,0,3,3,0,0,0
Cameroon,CMR,2014,56,6,0.3157894736842105,20,4,7,9,0,0,0
Germany,GER,2018,1,18,0.9,106,66,20,20,4,4,4
Japan,JPN,2018,60,5,0.25,17,4,4,9,0,0,0
Morocco,MAR,2018,42,4,0.2,13,2,4,7,0,0,0
Mexico,MEX,2018,15,15,0.75,53,14,14,25,0,0,0
Nigeria,NGA,2018,47,5,0.25,18,5,3,10,0,0,0
Panama,PAN,2018,55,0,0,0,0,0,0,0,0,0
Peru,PER,2018,11,4,0.2,15,4,3,8,0,0,0
Poland,POL,2018,10,7,0.35,31,15,5,11,0,0,2
Portugal,POR,2018,4,6,0.3,26,13,4,9,0,0,1
Russia,RUS,2018,66,10,0.5,40,17,8,15,0,0,0
Senegal,SEN,2018,28,1,0.05,5,2,2,1,0,0,0
Serbia,SRB,2018,35,11,0.55,43,17,8,18,0,0,0
Sweden,SWE,2018,23,11,0.55,46,16,13,17,0,1,2
Switzerland,SUI,2018,6,10,0.5,33,11,6,16,0,0,0
Tunisia,TUN,2018,14,4,0.2,12,1,4,7,0,0,0
Iceland,ISL,2018,22,0,0,0,0,0,0,0,0,0
England,ENG,2018,13,14,0.7,62,26,20,16,1,0,0
Saudi Arabia,KSA,2018,67,4,0.2,13,2,2,9,0,0,0
Argentina,ARG,2018,5,16,0.8,77,42,14,21,2,3,0
Australia,AUS,2018,40,4,0.2,13,2,3,8,0,0,0
Belgium,BEL,2018,3,12,0.6,41,14,9,18,0,0,0
Brazil,BRA,2018,2,20,1,104,70,17,17,5,2,2
Colombia,COL,2018,16,5,0.25,18,7,2,9,0,0,0
Costa Rica,CRC,2018,25,4,0.2,15,5,4,6,0,0,0
Croatia,CRO,2018,18,4,0.2,16,7,2,7,0,0,1
South Korea,KOR,2018,61,9,0.45,31,5,9,17,0,0,0
Denmark,DEN,2018,12,4,0.2,16,8,2,6,0,0,0
Egypt,EGY,2018,46,2,0.1,4,0,2,2,0,0,0
Spain,ESP,2018,8,14,0.7,59,29,12,18,1,0,0
France,FRA,2018,7,14,0.7,59,28,12,19,1,1,2
Iran,IRN,2018,36,4,0.2,12,1,3,8,0,0,0
Uruguay,URU,2018,17,12,0.6,51,20,12,19,2,0,0
